date,price
01/06/1973,352
01/07/1973,310
01/08/1973,288
01/09/1973,263
01/10/1973,286
01/11/1973,482
01/12/1973,488
01/01/1974,567
01/02/1974,876
01/03/1974,766
01/04/1974,864
01/05/1974,409
01/06/1974,361
01/07/1974,310
01/08/1974,293
01/09/1974,265
01/10/1974,385
01/11/1974,402
01/12/1974,630
01/01/1975,580
01/02/1975,860
01/03/1975,950
01/04/1975,638
01/05/1975,564
01/06/1975,390
01/07/1975,407
01/08/1975,330
01/09/1975,324
01/10/1975,306
01/11/1975,345
01/12/1975,420
01/01/1976,689
01/02/1976,907
01/03/1976,943
01/04/1976,699
01/05/1976,387
01/06/1976,354
01/07/1976,311
01/08/1976,292
01/09/1976,291
01/10/1976,325
01/11/1976,349
01/12/1976,532
01/01/1977,679
01/02/1977,664
01/03/1977,728
01/04/1977,564
01/05/1977,569
01/06/1977,352
01/07/1977,338
01/08/1977,316
01/09/1977,316
01/10/1977,362
01/11/1977,558
01/12/1977,614
01/01/1978,650
01/02/1978,716
01/03/1978,868
01/04/1978,956
01/05/1978,571
01/06/1978,430
01/07/1978,355
01/08/1978,320
01/09/1978,337
01/10/1978,381
01/11/1978,526
01/12/1978,1017
01/01/1979,767
01/02/1979,722
01/03/1979,974
01/04/1979,754
01/05/1979,597
01/06/1979,385
01/07/1979,365
01/08/1979,357
01/09/1979,363
01/10/1979,377
01/11/1979,493
01/12/1979,535
01/01/1980,550
01/02/1980,556
01/03/1980,653
01/04/1980,505
01/05/1980,419
01/06/1980,346
01/07/1980,319
01/08/1980,327
01/09/1980,318
01/10/1980,374
01/11/1980,383
01/12/1980,411
01/01/1981,580
01/02/1981,788
01/03/1981,825
01/04/1981,756
01/05/1981,517
01/06/1981,494
01/07/1981,358
01/08/1981,346
01/09/1981,326
01/10/1981,353
01/11/1981,414
01/12/1981,516
01/01/1982,677
01/02/1982,780
01/03/1982,682
01/04/1982,664
01/05/1982,416
01/06/1982,356
01/07/1982,334
01/08/1982,330
01/09/1982,355
01/10/1982,386
01/11/1982,518
01/12/1982,595
01/01/1983,572
01/02/1983,559
01/03/1983,723
01/04/1983,463
01/05/1983,425
01/06/1983,399
01/07/1983,308
01/08/1983,293
01/09/1983,323
01/10/1983,297
01/11/1983,415
01/12/1983,492
01/01/1984,671
01/02/1984,898
01/03/1984,949
01/04/1984,969
01/05/1984,475
01/06/1984,360
01/07/1984,320
01/08/1984,298
01/09/1984,317
01/10/1984,358
01/11/1984,574
01/12/1984,846
01/01/1985,917
01/02/1985,747
01/03/1985,551
01/04/1985,605
01/05/1985,465
01/06/1985,591
01/07/1985,591
01/08/1985,284
01/09/1985,369
01/10/1985,474
01/11/1985,404
01/12/1985,404
01/01/1986,404
01/02/1986,1164
01/03/1986,853
01/04/1986,853
01/07/1986,853
01/08/1986,578
01/09/1986,687
01/10/1986,687
01/11/1986,447
01/12/1986,582
01/01/1987,733
01/02/1987,622
01/03/1987,620
01/04/1987,621
01/05/1987,524
01/06/1987,371
01/07/1987,306
01/08/1987,286
01/09/1987,233
01/10/1987,363
01/11/1987,552
01/12/1987,662
01/01/1988,581
01/02/1988,1023
01/03/1988,866
01/04/1988,956
01/05/1988,522
01/06/1988,410
01/07/1988,350
01/08/1988,329
01/09/1988,332
01/10/1988,336
01/11/1988,352
01/12/1988,560
01/01/1989,828
01/02/1989,774
01/03/1989,672
01/04/1989,703
01/05/1989,485
01/06/1989,370
01/07/1989,331
01/08/1989,329
01/12/1990,329
01/01/1991,917
01/02/1991,855
01/03/1991,775
01/04/1991,632
01/06/1991,632
01/07/1991,320
01/08/1991,308
01/09/1991,294
01/10/1991,352
01/11/1991,414
01/12/1991,502
01/01/1992,599
01/02/1992,585
01/03/1992,700
01/04/1992,699
01/05/1992,699
01/06/1992,338
01/07/1992,338
01/08/1992,338
01/09/1992,400
01/10/1992,400
01/11/1992,400
01/12/1992,660
01/01/1993,660
01/02/1993,706
01/03/1993,869
01/04/1993,724
01/05/1993,528
01/06/1993,408
01/07/1993,408
01/09/1993,408
01/10/1993,340
01/11/1993,340
01/04/1994,340
01/05/1994,340
01/07/1994,340
01/08/1994,307
01/10/1994,307
01/11/1994,483
01/06/1995,386
01/07/1995,303
01/08/1995,292
01/12/1995,292
01/01/1996,523
01/02/1996,704
01/03/1996,687
01/04/1996,648
01/05/1996,465
01/06/1996,358
01/07/1996,259
01/08/1996,278
01/09/1996,268
01/10/1996,292
01/11/1996,415
01/12/1996,496
01/01/1997,526
01/02/1997,910
01/03/1997,1128
01/04/1997,680
01/05/1997,680
01/06/1997,680
01/07/1997,298
01/08/1997,287
01/09/1997,282
01/10/1997,282
01/11/1997,359
01/12/1997,317
01/01/1998,533
01/02/1998,530
01/03/1998,725
01/04/1998,485
01/05/1998,371
01/06/1998,317
01/07/1998,255
01/08/1998,245
01/09/1998,243
01/10/1998,320
01/11/1998,550
01/12/1998,700
01/01/1999,919
01/02/1999,846
01/03/1999,628
01/04/1999,617
01/05/1999,553
01/06/1999,415
01/07/1999,343
01/08/1999,265
01/09/1999,282
01/10/1999,284
01/11/1999,438
01/12/1999,760
01/01/2000,546
01/02/2000,544
01/03/2000,605
01/04/2000,455
01/05/2000,379
01/06/2000,327
01/07/2000,280
01/09/2000,253
01/10/2000,331
01/11/2000,424
01/12/2000,316
01/01/2001,629
01/02/2001,563
01/03/2001,846
01/04/2001,514
01/05/2001,358
01/06/2001,326
01/07/2001,281
01/08/2001,262
01/09/2001,255
01/10/2001,329
01/11/2001,493
01/12/2001,682
01/01/2002,741
01/02/2002,805
01/03/2002,705
01/04/2002,616
01/05/2002,505
01/06/2002,370
01/07/2002,311
01/08/2002,301
01/09/2002,285
01/10/2002,322
01/11/2002,346
01/12/2002,484
01/01/2003,649
01/02/2003,671
01/03/2003,713
01/04/2003,595
01/05/2003,373
01/06/2003,324
01/07/2003,284
